Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / Bangladesh,Price / Bangladesh,Compare At Price / Bangladesh,Included / International,Price / International,Compare At Price / International,Included / Mexico,Price / Mexico,Compare At Price / Mexico,Status
nourison-23,,,,,,,,Color,Vintage Black,Size,Medium,,,,14000,shopify,32,deny,manual,600,870,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0631/6815/1720/files/b4.jpg?v=1702198270,8,Earth Brown,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
nourison-23,,,,,,,,Color,Vintage Black,Size,Small,,,,14000,shopify,32,deny,manual,600,870,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0631/6815/1720/files/c1.jpg?v=1702201164,9,Vintage Black,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
step-into-the-future-of-lighting-with-bright-innovations,Step into the Future of Lighting with Bright Innovations,"<div data-mce-fragment=""1"">
<div data-mce-fragment=""1""><span data-mce-fragment=""1"">Transform with Stylish Lamps</span></div>
</div>",Nextcart Nexus,,,,TRUE,Title,Default Title,,,,,SKU: HP-400,0,shopify,0,deny,manual,6400,,FALSE,TRUE,,https://cdn.shopify.com/s/files/1/0631/6815/1720/files/11062497_48473_Converted_5_1.png?v=1700128020,1,,FALSE,,,,,,,,,,,,,,,kg,,,TRUE,,,TRUE,,,TRUE,,,active
experience-modern-elegance-in-innovative-lighting-designs,Experience Modern Elegance in Innovative Lighting Designs,"<div data-mce-fragment=""1"">
<div data-mce-fragment=""1""><span data-mce-fragment=""1"">Sleek, Contemporary Glow</span></div>
</div>",Nextcart Nexus,,,,TRUE,Title,Default Title,,,,,SKU: HP-300,0,shopify,0,deny,manual,5300,,FALSE,TRUE,,https://cdn.shopify.com/s/files/1/0631/6815/1720/files/11062497_48473_Converted_5.png?v=1700127953,1,,FALSE,,,,,,,,,,,,,,,kg,,,TRUE,,,TRUE,,,TRUE,,,active
explore-radiant-illumination-for-your-space,Explore Radiant Illumination for Your Space,"<div data-mce-fragment=""1"">
<div data-mce-fragment=""1""><span data-mce-fragment=""1"">Radiant, Stylish Table Lamps</span></div>
</div>",Nextcart Nexus,,,,FALSE,Title,Default Title,,,,,SKU:HP-200,0,shopify,0,deny,manual,5200,,FALSE,FALSE,,https://cdn.shopify.com/s/files/1/0631/6815/1720/files/11062497_48473_Converted_3.png?v=1700127894,1,,FALSE,,,,,,,,,,,,,,,kg,,,TRUE,,,TRUE,,,TRUE,,,active
styles-accessories-new-table-lamp,Styles Accessories & New Table Lamp,"<div data-mce-fragment=""1"">
<div data-mce-fragment=""1""><span data-mce-fragment=""1"">Work light, LED, white</span></div>
</div>",Nextcart Nexus,,,,TRUE,Title,Default Title,,,,,SKU:HP-100,0,shopify,0,deny,manual,5100,,FALSE,TRUE,,https://cdn.shopify.com/s/files/1/0631/6815/1720/files/Group1000005037.png?v=1700127851,1,,FALSE,,,,,,,,,,,,,,,kg,,,TRUE,,,TRUE,,,TRUE,,,active
single-pendant,Single Pendant,"<span data-mce-fragment=""1"">Endsley 1-Light Globe LED Pendant Available in a range of contemporary colour choices to suit any existing décor, this three-light pendant is ideal for casting a spotlight on special areas of your home. Well-suited for kitchen islands or highlighting a standout item of furniture, the pendant is also height adjustable.</span>",Urban Lights Emporium,Home & Garden > Lighting > Lamps,Indoor,"Shine, Spotlight, Wood",TRUE,Size,Long,,,,,SKU: LU-100,20000,shopify,54,deny,manual,4200,5999,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0631/6815/1720/files/14.2.webp?v=1700106487,1,,FALSE,,,,,,,,,,,,,,,kg,,,TRUE,,,TRUE,,,TRUE,,,active
single-pendant,,,,,,,,,Medium,,,,,SKU: LU-101,20000,shopify,54,deny,manual,4200,5999,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
single-pendant,,,,,,,,,Short,,,,,SKU: LU-102,20000,shopify,54,deny,manual,4200,5999,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,kg,,,,,,,,,,,,
light-drum-pendant,Light Drum Pendant,"<span data-mce-fragment=""1"">Endsley 1-Light Globe LED Pendant Available in a range of contemporary colour choices to suit any existing décor, this three-light pendant is ideal for casting a spotlight on special areas of your home. Well-suited for kitchen islands or highlighting a standout item of furniture, the pendant is also height adjustable.</span>",Company 123,,,"Ambient, Glow, Modern, Wood",TRUE,Title,Default Title,,,,,SKU: WC-100,7000,shopify,54,deny,manual,2567,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0631/6815/1720/files/13.1.webp?v=1700105562,1,,FALSE,,,,,,,,,,,,,,,kg,,,TRUE,,,TRUE,,,TRUE,,,active
silk-drum-lamp-shade-silk-drum-lamp-shade-silk-drum-lamp-shade-silk-drum-lamp-shade,Silk Drum Lamp Shade,"<span data-mce-fragment=""1"">Endsley 1-Light Globe LED Pendant Available in a range of contemporary colour choices to suit any existing décor, this three-light pendant is ideal for casting a spotlight on special areas of your home. Well-suited for kitchen islands or highlighting a standout item of furniture, the pendant is also height adjustable</span>",Company 123,Home & Garden > Lighting Accessories > Lamp Shades,Indoor,"Bedroom, Elegant, Shine, Style",TRUE,Title,Default Title,,,,,SKU: LS-100,2000,shopify,0,deny,manual,3200,4200,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0631/6815/1720/files/9.2.webp?v=1700105177,1,,FALSE,,,,,,,,,,,,,,,kg,,,TRUE,,,TRUE,,,TRUE,,,active
light-ceiling-light,Light Ceiling Light,"<span data-mce-fragment=""1"">Endsley 1-Light Globe LED Pendant Available in a range of contemporary colour choices to suit any existing décor, this three-light pendant is ideal for casting a spotlight on special areas of your home. Well-suited for kitchen islands or highlighting a standout item of furniture, the pendant is also height adjustable</span>",Artisan Globe Lamps,,,"Bedroom, Shine, Spotlight, Style",TRUE,Size,Height: 6 inches,Color,55555E,,,SKU: CL-001,15000,shopify,54,deny,manual,3600,5600,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0631/6815/1720/files/8.1.webp?v=1700060656,1,55555E,FALSE,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0631/6815/1720/files/8.1.webp?v=1700060656,kg,,,TRUE,,,TRUE,,,TRUE,,,active
light-ceiling-light,,,,,,,,,Height: 6 inches,,C08C60,,,SKU: CL-002,15000,shopify,54,deny,manual,3600,5600,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0631/6815/1720/files/8.2.webp?v=1700060664,2,C08C60,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0631/6815/1720/files/8.2.webp?v=1700060664,kg,,,,,,,,,,,,
light-ceiling-light,,,,,,,,,Height: 6 inches,,D1D6D4,,,SKU: CL-003,15000,shopify,54,deny,manual,3600,5600,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0631/6815/1720/files/8.3.webp?v=1700060673,3,D1D6D4,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0631/6815/1720/files/8.3.webp?v=1700060673,kg,,,,,,,,,,,,
light-ceiling-light,,,,,,,,,Height: 8 inches,,55555E,,,SKU: CL-004,15000,shopify,54,deny,manual,3600,5600,TRUE,TRUE,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0631/6815/1720/files/8.1.webp?v=1700060656,kg,,,,,,,,,,,,
light-ceiling-light,,,,,,,,,Height: 8 inches,,C08C60,,,SKU: CL-005,15000,shopify,54,deny,manual,3600,5600,TRUE,TRUE,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0631/6815/1720/files/8.2.webp?v=1700060664,kg,,,,,,,,,,,,
light-ceiling-light,,,,,,,,,Height: 8 inches,,D1D6D4,,,SKU: CL-006,15000,shopify,54,deny,manual,3600,5600,TRUE,TRUE,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0631/6815/1720/files/8.3.webp?v=1700060673,kg,,,,,,,,,,,,
light-ceiling-light,,,,,,,,,Height: 10 inches,,55555E,,,SKU: CL-007,15000,shopify,54,deny,manual,3600,5600,TRUE,TRUE,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0631/6815/1720/files/8.1.webp?v=1700060656,kg,,,,,,,,,,,,
light-ceiling-light,,,,,,,,,Height: 10 inches,,C08C60,,,SKU: CL-008,15000,shopify,54,deny,manual,3600,5600,TRUE,TRUE,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0631/6815/1720/files/8.2.webp?v=1700060664,kg,,,,,,,,,,,,
light-ceiling-light,,,,,,,,,Height: 10 inches,,D1D6D4,,,SKU: CL-009,15000,shopify,54,deny,manual,3600,5600,TRUE,TRUE,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0631/6815/1720/files/8.3.webp?v=1700060673,kg,,,,,,,,,,,,
bedside-lamp,Bedside Lamp,"<div>
<h5 class=""text-xl font-bold mb-4"">Product Details</h5>
<p class=""text-text-light"">The Flos Arco Terra is a timeless piece of design created by the famous Castiglioni brothers for Flos. It features a white marble base, a satin stainless steel stem and a shiny aluminum reflector. The light source is a dimmable LED, making it perfect for any space. This classic Table lamp comes in a size of 232 h. 175, with a height of 175 cm. The E27 socket and the 1x70w E27 bulb make it dimmable, though the dimmer is not included. The lamp can be used in multiple environments: bedroom, kitchen, living room, corridor or study. This arco lamp is one of the latest additions to Flos, a leading brand in floor lamp production. It is highly versatile, capable of fitting in different styles and adding a touch of elegance to a room's décor. The Arco Terra lamp is an excellent lighting solution that provides diffused and pleasant lighting, ideal for creating a warm and welcoming atmosphere.</p>
<ol class=""list-disc ml-6"">
<li><span style=""font-size: 0.875rem;"">Coffee</span></li>
<li><span style=""font-size: 0.875rem;"">Tea</span></li>
<li><span style=""font-size: 0.875rem;"">Milk</span></li>
</ol>

</div>
<hr class=""split here"">
<div>
<h5 class=""text-xl font-bold mb-4"">Delivery &amp; Return</h5>
<p class=""text-text-light"">We want you to be happy with your purchase and we apologize if it is not...</p>
<ul class=""list-disc ml-6"">
<li>Weight - 1kg</li>
<li>Dimensions - 22 x 33 x 44 cm</li>
<li>Color - Yellow Black, brown, Orange</li>
<li>Sizes - L, M, S, XXL</li>
</ul>
</div>",Company 123,,Indoor,"Bedroom, Shine, Wood",TRUE,Title,Default Title,,,,,,0,shopify,54,deny,manual,69.99,85,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0631/6815/1720/products/dark-wall-bedside-table_925x_dd53957f-c876-4ce2-986e-798777489be5.jpg?v=1700060847,1,D1D6D4,FALSE,,,,,,,,,,,,,,,kg,,,TRUE,,,TRUE,,,TRUE,,,active
